/data/borealis_site_data/sas_2019_processed/20190823/20190823.1000.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190823/20190823.0600.02.sas.1.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190824/20190824.2200.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190824/20190824.1600.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190824/20190824.1400.02.sas.1.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190824/20190824.1600.02.sas.1.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190824/20190824.0200.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190824/20190824.0000.00.sas.1.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190824/20190824.1000.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190824/20190824.1800.00.sas.1.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190824/20190824.1800.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190824/20190824.1200.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190824/20190824.0600.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190824/20190824.1400.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190824/20190824.0200.01.sas.1.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190824/20190824.2000.00.sas.1.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190824/20190824.0800.02.sas.1.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190824/20190824.0000.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190824/20190824.2000.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190824/20190824.0400.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190824/20190824.1200.01.sas.1.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190824/20190824.2200.02.sas.1.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190824/20190824.0400.02.sas.1.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190824/20190824.0600.01.sas.1.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190824/20190824.0800.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190824/20190824.1000.01.sas.1.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190825/20190825.1000.02.sas.1.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190825/20190825.1000.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190825/20190825.0200.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190825/20190825.2200.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190825/20190825.0400.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
